M model,Adv Model,Dataset,Baseline,MM Results,Average MM,Net Gain,Avm Net Gain,Switched Correct,Switched Incorrect,T,Avg. iterations,Max iterations,Contradictions Corrected,,Notes,Model Parameters,Qwen3,Model,GPT,Model,Llama 3
Round Factor ->,2,,,,,,,,,,,,,,,,,,,,
gpt-4.1-nano,gpt-4.1-nano,,,,,,,,,,,,,,Qwen3-0.6B,0.6,0.95%,2.7,,3,
AVG ITER,790,,,,,,,,,,,,,,,,,,,,
4.08,,TruthfulQA (790),530,587,580,57,50,121,64,,3.94,10,,,Qwen3-1.7B,1.7,-0.12%,8,,8,
AVG ACC,,790,67.09,74.3,73.42,7.22,6.33,15.32,8.1,,,,,,,,,,,,
5.85,,,521,588,579,67,58,126,59,,3.91,10,,,Qwen3-4B,4,1.28%,1700,,70,
MINROW,,790,65.95,74.43,73.29,8.48,7.34,15.95,7.47,,,,,,,,,,,,
5,,Scruples (2360),1261,1408,1402,147,141,503,356,0.2,5.04,10,2650,,Qwen3-8B,8,3.38%,20,,,0.002206850354
MAXROW,,2360,53.43,59.66,59.41,6.23,5.97,21.31,15.08,,,,,,,,,,,,
24,,,1284,1402,1404,118,120,518,400,0.2,5.02,10,2500,,,,,,,,
,,2360,54.41,59.41,59.49,5,5.08,21.95,16.95,,,,,,,,,,,,
,,CommonsenseQA 2.0 (2541),1595,1742,1739,147,144,405,258,0.2,4.01,10,124,,Qwen3-14B,14,3.89%,120,,,
,,2541,62.77,68.56,68.44,5.79,5.67,15.94,10.15,,,,,,,,,,,,
,,,1588,1752,1754,164,166,418,254,0.2,3.96,10,153,,Qwen3-32B,32,4.50%,,,,
,,2541,62.5,68.95,69.03,6.45,6.53,16.45,10,,,,,,,,,,,,
,,ETHICS Commonsense (3964),2334,2656,2633,322,299,533,211,0.2,3.71,10,159,,Qwen3-235B,235,5.00%,,,,
,,3964,58.88,67,66.42,8.12,7.54,13.45,5.32,,,,,,,,,,,,
,,,2279,2530,2521,251,242,398,147,0.2,3.6,10,146,,,,,,,,
,,3964,57.49,63.82,63.6,6.33,6.1,10.04,3.71,,,,,,,,,,,,
,,ETHICS Justice (2052) ,1319,1363,1367,44,48,154,110,0.2,3.73,10,40,,,2.7,,,0.09396666667,,
,,2052,64.28,66.42,66.62,2.14,2.34,7.5,5.36,,,,,,,,,,,,
,,,1315,1372,1378,57,63,175,118,0.2,3.85,10,58,,,,,,,,
,,2052,64.08,66.86,67.15,2.78,3.07,8.53,5.75,,,,,,,,,,,,
,,,,,,,,,,,,,,,,120,,,0.07661738423,,
,,,,,,,,,,,,,,,,250,,,-0.002828099656,,
,,,,,,,,,,,,,,,,3,,,,,-0.0225407831
,,,,,,,,,,,,,,,,,,,,,
gpt-4.1-mini,gpt-4.1-mini,TruthfulQA (790),687,717,717,30,30,40,10,,3.19,10,,,,,,,,,
AVG ITER,,790,86.96,90.76,90.76,3.8,3.8,5.06,1.27,,,,,,,,,,,,
3.48,,,686,715,716,29,30,40,11,,3.18,10,,,,,,,,,
AVG ACC,,790,86.84,90.51,90.63,3.67,3.8,5.06,1.39,,,,,,,,,,,,
1.7,,Scruples (2360),1620,1650,1653,30,33,171,141,0.2,3.78,10,278,,,,,,,,
,,2360,68.64,69.92,70.04,1.27,1.4,7.25,5.97,,,,,,,,,,,,
,,,1627,1639,1646,12,19,162,150,0.2,3.76,10,252,,,,,,,,
MINROW,,2360,68.94,69.45,69.75,0.51,0.81,6.86,6.36,,,,,,,,,,,,
29,,CommonsenseQA 2.0 (2541),2045,2068,2081,23,36,159,136,0.2,3.46,10,70,,,,,,,,
,,2541,80.48,81.39,81.9,0.91,1.42,6.26,5.35,,,,,,,,,,,,
,,,2050,2078,2085,28,35,153,125,0.2,3.48,10,69,,,,,,,,
MAXROW,,2541,80.68,81.78,82.05,1.1,1.38,6.02,4.92,,,,,,,,,,,,
48,,ETHICS Commonsense (3964),2800,2937,2925,127,125,260,123,0.2,3.57,10,5,,,,,,,,
,,3964,70.64,74.09,73.79,3.2,3.15,6.56,3.1,,,,,,,,,,,,
,,,2810,2947,2949,137,139,262,125,0.2,3.55,10,10,,,,,,,,
,,3964,70.89,74.34,74.39,3.46,3.51,6.61,3.15,,,,,,,,,,,,
,,ETHICS Justice (2052) ,1589,1589,1590,0,1,60,60,0.2,3.37,10,3,,LINK TO GRAPH CREATION: https://colab.research.google.com/drive/1U_fXUy-JezQHpjI7q5u3OFoAadFuv5YL?usp=sharing,,,,,,
,,2052,77.44,77.44,77.49,0,0.05,2.92,2.92,,,,,,,,,,,,
,,,1578,1559,1565,-19,-13,50,69,0.2,3.42,10,7,,,,,,,,
,,2052,76.9,75.97,76.27,-0.93,-0.63,2.44,3.36,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
gpt-4.1,gpt-4.1,TruthfulQA (790),721,742,742,21,21,24,3,,3.12,10,15,,,,,,,,
,790,790,91.27,93.92,93.92,2.66,2.66,3.04,0.38,,,,,,,,,,,,
,,,719,737,736,18,17,21,3,,3.12,10,0,,,,,,,,
AVG ITER,,790,91.01,93.29,93.16,2.28,2.15,2.66,0.38,,,,,,,,,,,,
3.55,,Scruples (2360),1636,1681,1673,45,37,180,135,0.2,3.54,10,97,,,,,,,,
,2360,2360,69.32,71.23,70.89,1.91,1.57,7.63,5.72,,,,,,,,,,,,
,,,1665,1697,1697,32,32,147,115,0.2,3.55,10,181,,,,,,,,
AVG ACC,,2360,70.55,71.91,71.91,1.36,1.36,6.23,4.87,,,,,,,,,,,,
0.8,,CommonsenseQA 2.0 (2541),2088,2046,2053,-42,-35,79,121,0.2,3.41,10,83,,,,,,,,
,2541,2541,82.17,80.52,80.79,-1.65,-1.38,3.11,4.76,,,,,,,,,,,,
,,,2088,2070,2071,-18,-17,91,109,0.2,3.37,10,98,,,,,,,,
MINROW,,2541,82.17,81.46,81.5,-0.71,-0.67,3.58,4.29,,,,,,,,,,,,
51,,ETHICS Commonsense (3964),3034,3095,2998,61,-36,129,134,0.2,4.14,10,3,,,,,,,,
,3964,3964,76.54,78.08,75.63,1.54,-0.91,3.25,3.38,,,,,,,,,,,,
,,,3024,3098,2998,74,-26,208,134,0.2,4.116,10,6,,,,,,,,
MAXROW,,3964,76.29,78.15,75.63,1.87,-0.66,5.25,3.38,,,,,,,,,,,,
70,,ETHICS Justice (2052) ,1779,1767,1771,-12,-8,57,69,0.2,3.56,10,23,,,,,,,,
,2052,2052,86.7,86.11,86.31,-0.58,-0.39,2.78,3.36,,,,,,,,,,,,
,,2052,1786,1771,1774,-15,-12,52,67,0.2,3.56,10,27,,,,,,,,
,,2052,87.04,86.31,86.45,-0.73,-0.58,2.53,3.27,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b,gpt-oss-20b,TruthfulQA (790),719,712,712,-7,-7,18,25,,3.95,0,1,27,,,,,,,
AVG ITER,790,790,91.01,90.13,90.13,-0.89,-0.89,2.28,3.16,,,,,,,,,,,,
4.42,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
-2.06,,Scruples (2360),1634,1557,1568,-77,-66,213,290,,4.9,2,2,52,,,,,,,
MINROW,2360,,69.24,65.97,66.44,-3.26,-2.8,9.03,12.29,,,,,,,,,,,,
73,,CommonsenseQA 2.0 (2541),1976,1964,1961,-12,-15,161,173,,4.04,5,3,125,,,,,,,
MAXROW,2541,2541,77.76,77.29,77.17,-0.47,-0.59,6.34,6.81,,,,,,,,,,,,
84,,ETHICS Commonsense (3964),2883,2763,2744,-120,-139,256,376,,4.84,65,69,941,,,,,,,
,3964,3964,72.73,69.7,69.22,-3.03,-3.51,6.46,9.49,,,,,,,,,,,,
,,ETHICS Justice (2052),1605,1551,1574,-54,-31,83,137,,4.38,8,14,140,,,,,,,
,2052,2025,78.22,75.58,76.71,-2.63,-1.51,4.04,6.68,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b,gpt-oss-120b,TruthfulQA (790),745,749,749,4,4,13,9,,3.17,1,1,17,,,,,,,
AVG ITER,790,790,94.3,94.81,94.81,0.51,0.51,1.65,1.14,,,,,,,,,,,,
3.71,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
0.09,,Scruples (2360),1531,1556,1565,25,34,346,321,,5,0,1,6,,,,,,,
MINROW,2360,,64.87,65.93,66.31,1.06,1.44,14.66,13.6,,,,,,,,,,,,
87,,CommonsenseQA 2.0 (2541),2090,2077,2080,-13,-10,86,99,,3.38,1,2,24,,,,,,,
MAXROW,2541,2541,82.25,81.74,81.86,-0.51,-0.39,3.38,3.9,,,,,,,,,,,,
98,,ETHICS Commonsense (3964),3079,3064,3072,-15,-7,164,179,,3.49,2,0,12,,,,,,,
,3964,3964,77.67,77.3,77.5,-0.38,-0.18,4.14,4.52,,,,,,,,,,,,
,,ETHICS Justice (2052),1695,1690,1697,-5,2,52,57,,3.49,0,1,2,,,,,,,
,2052,2025,82.6,82.36,82.7,-0.24,0.1,2.53,2.78,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Llama 3.2 1B,Llama 3.2 1B,TruthfulQA (790),379,382,380,3,1,171,168,,4.08,241,256,1961,,,,,,,
AVG ITER,790,790,47.97,48.35,48.1,0.38,0.13,21.65,21.27,,,,,,,,,,,,
4.41,,,391,405,390,14,-1,184,170,,3.99,261,220,1890,,,,,,,
AVG ACC,790,,49.49,51.27,49.37,1.77,-0.13,23.29,21.52,,,,,,,,,,,,
-0.19,2360,Scruples (2360),1178,1211,1206,33,28,590,557,,4.83,595,599,5902,,,,,,,
,2360,,49.92,51.31,51.1,1.4,1.19,25,23.6,,,,,,,,,,,,
,,,1163,1199,1225,36,62,592,607,,4.88,592,607,5903,,,,,,,
MINROW,2360,,49.28,50.81,51.91,1.53,2.63,25.08,25.72,,,,,,,,,,,,
101,2541,CommonsenseQA 2.0 (2541),1294,1286,1275,-8,-19,328,336,,4.1,44,39,585,,,,,,,
,2541,,50.92,50.61,50.18,-0.31,-0.75,12.91,13.22,,,,,,,,,,,,
,,,1329,1301,1305,-28,-24,297,325,,4.15,45,42,591,,,,,,,
MAXROW,2541,,52.3,51.2,51.36,-1.1,-0.94,11.69,12.79,,,,,,,,,,,,
120,3964,ETHICS Commonsense (3964),2007,1912,1911,-95,-96,784,879,,4.49,753,798,7694,,,,,,,
,3964,,50.63,48.23,48.21,-2.4,-2.42,19.78,22.17,,,,,,,,,,,,
,,,2028,1981,1961,-47,-67,803,850,,4.53,834,785,7898,,,,,,,
,3964,,51.16,49.97,49.47,-1.19,-1.69,20.26,21.44,,,,,,,,,,,,
,2052,ETHICS Justice (2052),1039,1035,1049,-4,10,515,519,,4.51,527,543,5110,,,,,,,
,2052,,50.63,50.44,51.12,-0.19,0.49,25.1,25.29,,,,,,,,,,,,
,,,1047,1011,1056,-36,9,496,532,,4.55,518,569,5178,,,,,,,
,2052,,51.02,49.27,51.46,-1.75,0.44,24.17,25.93,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Llama 3.2 3B,Llama 3.2 3B,TruthfulQA (790),407,442,421,35,14,164,29,,5.02,75,72,1129,,,,,,,
AVG ITER,790,,51.52,55.95,53.29,4.43,1.77,20.76,3.67,,,,,,,,,,,,
4.29,,,411,417,422,6,11,156,150,,5.06,76,75,1105,,,,,,,
AVG ACC,790,,52.03,52.78,53.42,0.76,1.39,19.75,18.99,,,,,,,,,,,,
2.14,,Scruples (2360),1183,1139,1149,-44,-34,280,324,,4.14,51,52,1325,,,,,,,
MINROW,2360,,50.13,48.26,48.69,-1.86,-1.44,11.86,13.73,,,,,,,,,,,,
,,,1190,1159,1157,-31,-33,294,325,,4.18,55,40,1280,,,,,,,
,2360,,50.42,49.11,49.03,-1.31,-1.4,12.46,13.77,,,,,,,,,,,,
123,,CommonsenseQA 2.0 (2541),1320,1362,1368,42,48,370,328,,4.22,0,0,1,,,,,,,
MAXROW,2541,,51.95,53.6,53.84,1.65,1.89,14.56,12.91,,,,,,,,,,,,
,,,1320,1365,1375,45,55,364,319,,4.17,0,0,2,,,,,,,
,2541,,51.95,53.72,54.11,1.77,2.16,14.33,12.55,,,,,,,,,,,,
142,,ETHICS Commonsense (3964),1984,2361,2364,377,380,869,492,,4.29,123,99,2336,,,,,,,
,3964,,50.05,59.56,59.64,9.51,9.59,21.92,12.41,,,,,,,,,,,,
,,,2027,2383,2394,356,367,859,503,,4.28,131,106,2419,,,,,,,
,3964,,51.14,60.12,60.39,8.98,9.26,21.67,12.69,,,,,,,,,,,,
,,ETHICS Justice (2052),1179,1155,1165,-24,-14,202,226,,3.76,13,16,553,,,,,,,
,2052,,57.46,56.29,56.77,-1.17,-0.68,9.84,11.01,,,,,,,,,,,,
,,,1172,1144,1157,-28,-15,203,231,,3.77,20,17,589,,,,,,,
,2052,,57.12,55.75,56.38,-1.36,-0.73,9.89,11.26,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Llama 3.3 8B,Llama 3.3 8B,TruthfulQA (790),387,384,378,-3,-9,12,15,,3.28,3,3,24,,,,,,,
AVG ITER,790,,48.99,48.61,47.85,-0.38,-1.14,1.52,1.9,,,,,,,,,,,,
3.56,,,414,407,407,-7,-7,17,24,,3.34,4,5,30,,,,,,,
AVG ACC,790,,52.41,51.52,51.52,-0.89,-0.89,2.15,3.04,,,,,,,,,,,,
-0.44,2360,Scruples (2360),1152,1160,1162,8,10,69,61,,3.53,17,14,113,,,,,,,
MINROW,2360,,48.81,49.15,49.24,0.34,0.42,2.92,2.58,,,,,,,,,,,,
145,2541,CommonsenseQA 2.0 (2541),1535,1569,1576,34,41,315,281,,3.75,7,9,62,,,,,,,
MAXROW,2541,,60.41,61.75,62.02,1.34,1.61,12.4,11.06,,,,,,,,,,,,
156,3964,ETHICS Commonsense (3964),2629,2492,2503,-137,-126,261,398,,3.77,0,1,3,,,,,,,
,3964,,66.32,62.87,63.14,-3.46,-3.18,6.58,10.04,,,,,,,,,,,,
,2052,ETHICS Justice (2052),1221,1229,1233,8,12,179,181,,3.71,0,0,0,,,,,,,
,2052,,59.5,59.89,60.09,0.39,0.58,8.72,8.82,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Llama-3.3-70B-Instruct-bnb-4bit (unsloth),,TruthfulQA (790),463,597,585,134,122,156,22,,3.74,0,0,0,,,,,,,
AVG ITER,790,,58.61,75.57,74.05,16.96,15.44,19.75,2.78,,,,,,,,,,,,
3.68,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
3.91,2360,Scruples (2360),1430,1532,1532,102,102,216,114,,3.64,0,0,0,,,,,,,
MINROW,2360,,60.59,64.92,64.92,4.32,4.32,9.15,4.83,,,,,,,,,,,,
159,2541,CommonsenseQA 2.0 (2541),1779,1810,1834,31,55,208,177,,3.83,0,0,0,,,,,,,
MAXROW,2541,,70.01,71.23,72.18,1.22,2.16,8.19,6.97,,,,,,,,,,,,
170,3964,ETHICS Commonsense (3964),3036,2982,3013,-54,-23,188,242,,3.93,0,0,0,,,,,,,
,3964,,76.59,75.23,76.01,-1.36,-0.58,4.74,6.1,,,,,,,,,,,,
,2052,ETHICS Justice (2052),1719,1686,1702,-33,-17,37,30,,3.26,0,0,0,,,,,,,
,2052,,83.77,82.16,82.94,-1.61,-0.83,1.8,1.46,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 0.6B,Qwen3 0.6B,TruthfulQA (790),361,349,341,-12,-20,142,154,,4.63,9,3,105,,,,,,,
AVG ITER,790,,45.7,44.18,43.16,-1.52,-2.53,17.97,19.49,,,,,,,,,,,,
4.18,,,,,,,,,,,,,,,,,,,,,
AVG ACC,790,,,,,,,,,,,,,,,,,,,,
0.2,2360,Scruples (2360),1281,1264,1265,-17,-16,333,350,,3.85,,,26,,,,,,,
,2360,,54.28,53.56,53.6,-0.72,-0.68,14.11,14.83,,,,,,,,,,,,
,,,1269,1235,1232,-34,-37,347,381,,3.89,0,0,21,,,,,,,
MINROW,2360,,53.77,52.33,52.2,-1.44,-1.57,14.7,16.14,,,,,,,,,,,,
173,2541,CommonsenseQA 2.0 (2541),1290,1298,1296,8,6,336,328,,3.8,,,114,,,,,,,
,2541,,50.77,51.08,51,0.31,0.24,13.22,12.91,,,,,,,,,,,,
,,,1305,1329,1338,24,33,341,317,,3.82,4,8,921,,,,,,,
MAXROW,2541,,51.36,52.3,52.66,0.94,1.3,13.42,12.48,,,,,,,,,,,,
192,3964,ETHICS Commonsense (3964),1974,1999,1966,25,-8,348,323,,3.69,,,320,,,,,,,
,3964,,49.8,50.43,49.6,0.63,-0.2,8.78,8.15,,,,,,,,,,,,
,,,1922,1973,1960,51,38,345,294,,3.7,20,11,291,,,,,,,
,3964,,48.49,49.77,49.45,1.29,0.96,8.7,7.42,,,,,,,,,,,,
,,ETHICS Justice (2052),1068,1093,1111,25,43,435,410,,5.11,24,26,454,,,,,,,
,2052,,52.05,53.27,54.14,1.22,2.1,21.2,19.98,,,,,,,,,,,,
,,,1067,1090,1126,23,59,444,421,,5.11,,,400,,,,,,,
,2052,,52,53.12,54.87,1.12,2.88,21.64,20.52,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 1.7B,Qwen3 1.7B,TruthfulQA (790),464,508,502,44,38,102,58,,4.05,10,13,229,,,,,,,
AVG ITER,790,,58.73,64.3,63.54,5.57,4.81,12.91,7.34,,,,,,,,,,,,
25.61,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
5.6,,Scruples (2360),1204,1262,1262,58,58,422,364,4.14,12,,,,,,,,,,
MINROW,2360,,51.02,53.47,53.47,2.46,2.46,17.88,15.42,,,,,,,,,,,,
195,,CommonsenseQA 2.0 (2541),1382,1577,1572,195,190,423,228,3.75,34,,,,,,,,,,
MAXROW,2541,,54.39,62.06,61.87,7.67,7.48,16.65,8.97,,,,,,,,,,,,
206,,ETHICS Commonsense (3964),2083,2325,2278,242,195,919,677,4.14,62,,,,,,,,,,
,3964,,52.55,58.65,57.47,6.1,4.92,23.18,17.08,,,,,,,,,,,,
,,ETHICS Justice (2052),1135,1262,1243,127,108,433,306,3.75,16,,,,,,,,,,
,2052,,55.31,61.5,60.58,6.19,5.26,21.1,14.91,,,,,,,,,,,,
,,,,,,,,,,,,,,Num none,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 4B,Qwen3 4B,TruthfulQA (790),577,634,638,57,61,93,36,,3.64,21,22,293,,,,,,,
AVG ITER,790,,73.04,80.25,80.76,7.22,7.72,11.77,4.56,,,,,,,,,,,,
3.94,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
10.46,2360,Scruples (2360),1447,1595,1584,148,137,385,237,0.2,4.18,,,1618,,,,,,,
MINROW,2360,,61.31,67.58,67.12,6.27,5.81,16.31,10.04,,,,,,,,,,,,
209,2541,CommonsenseQA 2.0 (2541),1600,1864,1855,264,255,429,165,0.2,3.68,,,151,,,,,,,
MAXROW,2541,,62.97,73.36,73,10.39,10.04,16.88,6.49,,,,,,,,,,,,
220,3964,ETHICS Commonsense (3964),2193,2567,2463,374,270,901,527,0.2,3.94,,,848,,,,,,,
,3964,,55.32,64.76,62.13,9.43,6.81,22.73,13.29,,,,,,,,,,,,
,2052,ETHICS Justice (2052),1091,1481,1416,390,325,605,215,0.2,4.28,,,742,,,,,,,
,2052,,53.17,72.17,69.01,19.01,15.84,29.48,10.48,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 8B,Qwen3 8B,TruthfulQA (790),538,646,652,108,104,158,50,,4.05,15,20,275,,,,,,,
AVG ITER,790,,68.1,81.77,82.53,13.67,13.16,20,6.33,,,,,,,,,,,,
4.09,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
13.97,,Scruples (2360),1206,1488,1473,282,267,593,311,,4.45,,,593,,,,,,,
MINROW,2360,,51.1,63.05,62.42,11.95,11.31,25.13,13.18,,,,,,,,,,,,
223,,CommonsenseQA 2.0 (2541),1484,1857,1848,373,364,552,179,,3.85,,,111,,,,,,,
MAXROW,2541,,58.4,73.08,72.73,14.68,14.33,21.72,7.04,,,,,,,,,,,,
234,,ETHICS Commonsense (3964),1991,2440,2358,449,367,623,174,,3.8,,,82,,,,,,,
,3964,,50.23,61.55,59.49,11.33,9.26,15.72,4.39,,,,,,,,,,,,
,,ETHICS Justice (2052),1082,1456,1402,374,320,539,165,,4.28,,,323,,,,,,,
,2052,,52.73,70.96,68.32,18.23,15.59,26.27,8.04,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 14B,Qwen3 14B,TruthfulQA (790),621,682,682,61,61,83,22,,3.81,18,20,269,,,,,,,
AVG ITER,790,,78.61,86.33,86.33,7.72,7.72,10.51,2.78,,,,,,,,,,,,
4.29,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
8.29,,Scruples (2360),1330,1423,1426,93,96,443,350,,4.81,,,1046,,,,,,,
MINROW,2360,,56.36,60.3,60.42,3.94,4.07,18.77,14.83,,,,,,,,,,,,
237,,CommonsenseQA 2.0 (2541),1688,1863,1869,175,181,321,146,,4.08,,,170,,,,,,,
MAXROW,2541,,66.43,73.32,73.55,6.89,7.12,12.63,5.75,,,,,,,,,,,,
248,,ETHICS Commonsense (3964),2581,2693,2706,112,125,579,467,,4.57,30,30,491,,,,,,,
,3964,,65.11,67.94,68.26,2.83,3.15,14.61,11.78,,,,,,,,,,,,
,,ETHICS Justice (2052),1173,1585,1560,412,387,554,142,,4.17,53,30,457,,,,,,,
,2052,,57.16,77.24,76.02,20.08,18.86,27,6.92,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 32B,Qwen3 32B,TruthfulQA (790),700,733,729,33,29,58,25,,3.49,,,,,,,,,,
AVG ITER,790,,88.61,92.78,92.28,4.18,3.67,7.34,3.16,,,,,,,,,,,,
3.96,,,,,,,,,,,,,,,,,,,,,
AVG ACC,,,,,,,,,,,,,,,,,,,,,
3.96,,Scruples (2360),1524,1661,1666,137,142,,,,,,,,,,,,,,
MINROW,2360,,64.58,70.38,70.59,5.81,6.02,0,0,,,,,,,,,,,,
251,,CommonsenseQA 2.0 (2541),1966,1971,1983,5,17,197,192,,3.86,,,,,,,,,,
MAXROW,2541,,77.37,77.57,78.04,0.2,0.67,7.75,7.56,,,,,,,,,,,,
262,,ETHICS Commonsense (3964),2498,2687,2573,189,75,519,330,,4.43,74,89,1210,,,,,,,
,3964,,63.02,67.79,64.91,4.77,1.89,13.09,8.32,,,,,,,,,,,,
,,ETHICS Justice (2052),1576,1675,1683,99,107,230,131,,4.07,9,18,475,,,,,,,
,2052,,76.8,81.63,82.02,4.82,5.21,11.21,6.38,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Qwen3 235B,Qwen3 235B,TruthfulQA (790),707,752,751,45,44,62,17,,3.85,15,14,240,,,,,,,
AVG ITER,790,,89.49,95.19,95.06,5.7,5.57,7.85,2.15,,,,,,,,,,,,
4.53,,,,,,,,,,,,,,,,,,,,,
AVG ACC,790,,,,,,,,,,,,,,,,,,,,
6.46,,Scruples (2360),1207,1514,1493,307,286,523,216,,4.99,16,19,517,,,,,,,
MINROW,2360,? weird,51.14,64.15,63.26,13.01,12.12,22.16,9.15,,,,,,,,,,,,
265,,CommonsenseQA 2.0 (2541),1656,1814,1804,158,148,340,182,,4.39,6,8,203,,,,,,,
MAXROW,2541,,65.17,71.39,71,6.22,5.82,13.38,7.16,,,,,,,,,,,,
276,,ETHICS Commonsense (3964),2316,2590,2459,274,143,604,330,,4.87,12,15,296,,,,,,,
,3964,,58.43,65.34,62.03,6.91,3.61,15.24,8.32,,,,,,,,,,,,
,,ETHICS Justice (2052),1447,1456,1410,9,-37,247,238,,,6,5,146,,,,,,,
,2052,,70.52,70.96,68.71,0.44,-1.8,12.04,11.6,,,,,,,,,,,,